org.eclipse.emf.compare.internal.spec.MatchSpec{left=EPackage@2c706c59 studentJson,right=EPackage@7aebdcc9 studentJson,origin=<null>,#differences=0,#submatches=4}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7413ef86 totalFound,right=EStringToStringMapEntry@86e7cac totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@65c84fc2 ratioTotalFound,right=EStringToStringMapEntry@688c822f ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@35a6f70c foundIn,right=EAnnotation@7de03c34 foundIn,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5487299a N,right=EStringToStringMapEntry@760f68dc N,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5487299a N,right=EStringToStringMapEntry@760f68dc N,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@1b42d156 AlsoKnownAs,right=EAnnotation@6dd4bb4f AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4a6c6446 uml,right=EStringToStringMapEntry@38635937 uml,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4a6c6446 uml,right=EStringToStringMapEntry@38635937 uml,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7413ef86 totalFound,right=EStringToStringMapEntry@86e7cac totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@65c84fc2 ratioTotalFound,right=EStringToStringMapEntry@688c822f ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@53c869a4 coverage,right=EAnnotation@e5a65b3 coverage,origin=<null>,#differences=0,#submatches=3}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@5e180a51 AlsoKnownAs,right=EAnnotation@4ef8c8fc AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5eed0dce N,right=EStringToStringMapEntry@3c79c5d N,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5eed0dce N,right=EStringToStringMapEntry@3c79c5d N,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@1d1344f6 totalFound,right=EStringToStringMapEntry@1524d080 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@23113c97 source,right=EStringToStringMapEntry@1c8b69dc source,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@5e180a51 AlsoKnownAs,right=EAnnotation@4ef8c8fc AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5eed0dce N,right=EStringToStringMapEntry@3c79c5d N,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5eed0dce N,right=EStringToStringMapEntry@3c79c5d N,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@1d1344f6 totalFound,right=EStringToStringMapEntry@1524d080 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@23113c97 source,right=EStringToStringMapEntry@1c8b69dc source,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EClass@213667f0 Json,right=EClass@2f1e7023 Json,origin=<null>,#differences=0,#submatches=6}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EReference@61202b24 content,right=EReference@7df14f05 content,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@4c234438 coverage,right=EAnnotation@7226af68 coverage,origin=<null>,#differences=0,#submatches=4}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@18c4639e foundIn,right=EAnnotation@7490472f foundIn,origin=<null>,#differences=0,#submatches=1}
          org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6ab2c0aa Json,right=EStringToStringMapEntry@66bff592 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6ab2c0aa Json,right=EStringToStringMapEntry@66bff592 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@12bfc303 AlsoKnownAs,right=EAnnotation@65c12f36 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
          org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3315b532 content,right=EStringToStringMapEntry@748f01d7 content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3315b532 content,right=EStringToStringMapEntry@748f01d7 content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5d5ca248 totalFound,right=EStringToStringMapEntry@2b832ff3 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@57c81db9 ratioTotalFound,right=EStringToStringMapEntry@4ec261b7 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@18c4639e foundIn,right=EAnnotation@7490472f foundIn,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6ab2c0aa Json,right=EStringToStringMapEntry@66bff592 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6ab2c0aa Json,right=EStringToStringMapEntry@66bff592 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@12bfc303 AlsoKnownAs,right=EAnnotation@65c12f36 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3315b532 content,right=EStringToStringMapEntry@748f01d7 content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3315b532 content,right=EStringToStringMapEntry@748f01d7 content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5d5ca248 totalFound,right=EStringToStringMapEntry@2b832ff3 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@57c81db9 ratioTotalFound,right=EStringToStringMapEntry@4ec261b7 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@4c234438 coverage,right=EAnnotation@7226af68 coverage,origin=<null>,#differences=0,#submatches=4}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@18c4639e foundIn,right=EAnnotation@7490472f foundIn,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6ab2c0aa Json,right=EStringToStringMapEntry@66bff592 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6ab2c0aa Json,right=EStringToStringMapEntry@66bff592 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@12bfc303 AlsoKnownAs,right=EAnnotation@65c12f36 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3315b532 content,right=EStringToStringMapEntry@748f01d7 content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3315b532 content,right=EStringToStringMapEntry@748f01d7 content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5d5ca248 totalFound,right=EStringToStringMapEntry@2b832ff3 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@57c81db9 ratioTotalFound,right=EStringToStringMapEntry@4ec261b7 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@18c4639e foundIn,right=EAnnotation@7490472f foundIn,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6ab2c0aa Json,right=EStringToStringMapEntry@66bff592 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6ab2c0aa Json,right=EStringToStringMapEntry@66bff592 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@12bfc303 AlsoKnownAs,right=EAnnotation@65c12f36 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3315b532 content,right=EStringToStringMapEntry@748f01d7 content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3315b532 content,right=EStringToStringMapEntry@748f01d7 content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@5d5ca248 totalFound,right=EStringToStringMapEntry@2b832ff3 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@57c81db9 ratioTotalFound,right=EStringToStringMapEntry@4ec261b7 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EReference@691a1e00 ns,right=EReference@c5b09c5 ns,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@14b2914b coverage,right=EAnnotation@24492d1a coverage,origin=<null>,#differences=0,#submatches=4}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@6f129005 foundIn,right=EAnnotation@79893a87 foundIn,origin=<null>,#differences=0,#submatches=1}
          org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@28284f5f Json,right=EStringToStringMapEntry@7260df65 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@28284f5f Json,right=EStringToStringMapEntry@7260df65 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@1d1add8d AlsoKnownAs,right=EAnnotation@49dbfaca AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
          org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@49e30273 ns,right=EStringToStringMapEntry@24afd7a8 ns,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@49e30273 ns,right=EStringToStringMapEntry@24afd7a8 ns,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@909eb94 totalFound,right=EStringToStringMapEntry@39e4b530 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@535c47e4 ratioTotalFound,right=EStringToStringMapEntry@2733211d ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@6f129005 foundIn,right=EAnnotation@79893a87 foundIn,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@28284f5f Json,right=EStringToStringMapEntry@7260df65 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@28284f5f Json,right=EStringToStringMapEntry@7260df65 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@1d1add8d AlsoKnownAs,right=EAnnotation@49dbfaca AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@49e30273 ns,right=EStringToStringMapEntry@24afd7a8 ns,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@49e30273 ns,right=EStringToStringMapEntry@24afd7a8 ns,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@909eb94 totalFound,right=EStringToStringMapEntry@39e4b530 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@535c47e4 ratioTotalFound,right=EStringToStringMapEntry@2733211d ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@14b2914b coverage,right=EAnnotation@24492d1a coverage,origin=<null>,#differences=0,#submatches=4}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@6f129005 foundIn,right=EAnnotation@79893a87 foundIn,origin=<null>,#differences=0,#submatches=1}
